********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-22 21:16:33
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.21.2
WORDPRESS:	6.7.2
PHP INFO:	8.2.28 | SAPI: litespeed
SERVER:		LiteSpeed 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 2048M (2048M default) 
RUN TYPE:	Schedule
MEMORY STACK:	82MB
ARCHIVE ENGINE: ZipArchive: multi-thread
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 291 | filtered:0 | create:291
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 279969792 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 281018368 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 282066944 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 283115520 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 284164096 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 285212672 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 286261248 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 287309824 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 288358400 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 289406976 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 290455552 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 291504128 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 292552704 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 293601280 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 294649856 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 295698432 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 296747008 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 297795584 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 298844160 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 299892736 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 300941312 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 301989888 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 303038464 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 304087040 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 305135616 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 306184192 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 307232768 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 308281344 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 309329920 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 310378496 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 311427072 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 312475648 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 313524224 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 314572800 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 315621376 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 316669952 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 317718528 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 318767104 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 319815680 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 320864256 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 321912832 of: 2251416537
-----------------------------------------
STORAGE PROCESSING THREAD INITIATED
** GOOGLE DRIVE [Name: GoogleDriveBackups] [ID: 10] **
Copyng to Storage GoogleDriveBackups[ID: 10] type:Google Drive
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 322961408 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 324009984 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 325058560 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 326107136 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 327155712 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 328204288 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 329252864 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 330301440 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 331350016 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 332398592 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 333447168 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 334495744 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 335544320 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 336592896 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 337641472 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 338690048 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 339738624 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 340787200 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 341835776 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 342884352 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 343932928 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 344981504 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 346030080 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 347078656 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 348127232 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 349175808 of: 2251416537
[PHP ERR][ISSUE] MSG:Creation of dynamic property WPO_WCPDF_Templates::$updater is deprecated [CODE:8192|FILE:/home/u726299508/domains/chamkileystore.in/public_html/wp-content/plugins/woocommerce-pdf-ips-templates/woocommerce-pdf-ips-templates.php|LINE:333]
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 350224384 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 351272960 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 352321536 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 353370112 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 354418688 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 355467264 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 356515840 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 357564416 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 358612992 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 359661568 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 360710144 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 361758720 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 362807296 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 363855872 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 364904448 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 365953024 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 367001600 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
Offset: 368050176 of: 2251416537
Copying file: /home/u726299508/domains/chamkileystore.in/public_html/wp-content/backups-dup-pro/20250422_chamkileystore_ae421e01e9dc9c3e5208_20250422211610_archive.zip
